Animal ID,Found Location,At AAC,Intake Date,Type,Looks Like,Color,Sex,Age,Image Link
A793052,"2005 WILLOW CREEK DR
AUSTIN 78741
(30.232387, -97.729292)",Yes (come to the shelter),9/13/19,Dog,Pit Bull Mix,White/Brown,Spayed Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A793052
A804218,"UNIVERSITY CLUB DRIVE AUSTIN 78732
(30.370203, -97.897807)",Yes (come to the shelter),9/11/19,Cat,Domestic Shorthair,Brown Tabby/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804218
A804654,"4434 FRONTIER TRAIL
AUSTIN 78745
(30.23124, -97.795476)",Yes (come to the shelter),9/17/19,Dog,German Shepherd,Brown/Black,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804654
A804309,"510 E FAWNRIDGE DRIVE
AUSTIN 78753
(30.357031, -97.692091)",Yes (come to the shelter),9/13/19,Dog,Dachshund/Chihuahua Longhair,Brown,Intact Male,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804309
A786445,"5201 BERKMAN
AUSTIN 78723
(30.305083, -97.69814)",Yes (come to the shelter),9/14/19,Dog,Pit Bull Mix,White/Brown,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786445
A804357,"ALF AVENUE
AUSTIN 78721",Yes (come to the shelter),9/13/19,Dog,Siberian Husky,Black/White,Intact Female,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804357
A804633,"AIRPORT
AUSTIN 78721",Yes (come to the shelter),9/16/19,Cat,Domestic Shorthair,White/Orange,Intact Female,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804633
A804558,"12246 ABBEY GLEN
AUSTIN 78753
(30.389108, -97.658159)",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair Mix,Brown Tabby/White,Unknown,1 week,http://www.petharbor.com/pet.asp?uaid=ASTN.A804558
A804496,"10308 WAGON ROAD
AUSTIN 78736
(30.242253, -97.975217)",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair Mix,Black,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804496
A667505,"16000 FM
AUSTIN 78724",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair Mix,Brown Tabby/White,Neutered Male,7 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A667505
A804563,"12246 ABBEY GLEN
AUSTIN 78753
(30.389108, -97.658159)",Yes (come to the shelter),9/15/19,Cat,Siamese Mix,Lynx Point,Unknown,1 week,http://www.petharbor.com/pet.asp?uaid=ASTN.A804563
A804372,"5106 NORTH LAMAR
AUSTIN 78756",No (contact for more info),9/13/19,Cat,Domestic Shorthair Mix,White/Gray,Unknown,1 week,http://www.petharbor.com/pet.asp?uaid=ASTN.A804372
A804560,"12246 ABBEY GLEN
AUSTIN 78753
(30.389108, -97.658159)",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair Mix,Blue,Unknown,1 week,http://www.petharbor.com/pet.asp?uaid=ASTN.A804560
A804314,"2501 SUNNY HILLS DRIVE
AUSTIN 78744
(30.173769, -97.764417)",No (contact for more info),9/13/19,Dog,Jack Russell Terrier Mix,White/Black,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804314
A804445,"1411 GRACY FARMS LANE
AUSTIN 78758
(30.396052, -97.694087)",Yes (come to the shelter),9/14/19,Cat,Domestic Shorthair,Blue Tabby,Neutered Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804445
A804310,"6809 GUADALUPE STREET
AUSTIN 78752
(30.334454, -97.716634)",No (contact for more info),9/13/19,Dog,Doberman Pinsch,Brown/Tan,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804310
A804661,"12118 WALNUT PARK CROSSING
AUSTIN 78753
(30.39307, -97.676452)",Yes (come to the shelter),9/17/19,Dog,Cairn Terrier,Black/White,Intact Female,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804661
A804315,"20400 QUIET OAKS LANE MANOR78653
(30.29766, -97.494357)",No (contact for more info),9/13/19,Dog,Golden Retriever Mix,Yellow,Intact Male,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804315
A804371,"5106 NORTH LAMAR
AUSTIN 78756",No (contact for more info),9/13/19,Cat,Domestic Shorthair Mix,White/Gray,Unknown,1 week,http://www.petharbor.com/pet.asp?uaid=ASTN.A804371
A804362,"18303 RIVER TIMBER DRIVE78617
(30.216938, -97.527444)",Yes (come to the shelter),9/13/19,Dog,Border Collie/Basenji,Chocolate/White,Intact Male,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804362
A782064,"MIMEBARK WAY
AUSTIN 78724",No (contact for more info),9/14/19,Dog,Flat Coat Retriever Mix,Black,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A782064
A782065,"MIMEBARK WAY
AUSTIN 78724",No (contact for more info),9/14/19,Dog,Labrador Retriever/Pit Bull,Black,Neutered Male,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A782065
A804373,"5106 NORTH LAMAR
AUSTIN 78756",No (contact for more info),9/13/19,Cat,Domestic Shorthair Mix,Brown Tabby,Unknown,1 week,http://www.petharbor.com/pet.asp?uaid=ASTN.A804373
A804268,"15406 PATRICIA STREET
AUSTIN 78728
(30.451126, -97.66994)",Yes (come to the shelter),9/12/19,Dog,Miniature Poodle,White/Gray,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804268
A804370,"5106 NORTH LAMAR
AUSTIN 78756",No (contact for more info),9/13/19,Cat,Domestic Shorthair Mix,White/Gray,Unknown,1 week,http://www.petharbor.com/pet.asp?uaid=ASTN.A804370
A804497,"607 TILLERY STREET
AUSTIN 78702
(30.25658, -97.706503)",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair,White/Black,Intact Male,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804497
A804272,"10315 STUBBLE QUAIL DRIVE
AUSTIN 78758
(30.379889, -97.705741)",Yes (come to the shelter),9/12/19,Cat,Domestic Shorthair,Black,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804272
A804311,"1157 BROOKSWOOD AVENUE
AUSTIN 78721
(30.267756, -97.687752)",No (contact for more info),9/13/19,Dog,Labrador Retriever,Black,Intact Male,6 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804311
A804593,290 AUSTIN78737,Yes (come to the shelter),9/16/19,Dog,American Bulldog Mix,White/Black,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804593
A804273,"10315 STUBBLE QUAIL DRIVE
AUSTIN 78758
(30.379889, -97.705741)",Yes (come to the shelter),9/12/19,Cat,Domestic Shorthair,Black,Intact Female,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804273
A804312,"4107 TRAVIS COUNTRY CIRCLE
AUSTIN 78735
(30.252531, -97.834576)",No (contact for more info),9/13/19,Dog,Border Collie Mix,Red/White,Intact Female,6 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804312
A804600,"6389 EAST US 290 HIGHWAY SERVICE ROAD
EASTBOUND AUSTIN 78723",No (contact for more info),9/16/19,Dog,Chihuahua Shorthair,Tan/White,Intact Female,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804600
A804498,"5518 ROOSEVELT AVENUE
AUSTIN 78756
(30.327128, -97.732433)",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair Mix,Brown Tabby,Spayed Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804498
A804276,"FRIENDSHIP DRIVE
AUSTIN 78754",Yes (come to the shelter),9/12/19,Dog,German Shepherd,Black/Tan,Intact Female,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804276
A804499,"1315 BARBARA JORDAN BOULEVARD
AUSTIN 78723
(30.305372, -97.706489)",Yes (come to the shelter),9/15/19,Dog,Australian Shepherd,Tricolor,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804499
A804559,"12246 ABBEY GLEN
AUSTIN 78753
(30.389108, -97.658159)",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair Mix,Blue Tabby/White,Unknown,1 week,http://www.petharbor.com/pet.asp?uaid=ASTN.A804559
A804318,"5508 APPLE ORCHARD LANE
AUSTIN 78744
(30.198837, -97.72864)",No (contact for more info),9/13/19,Dog,Chihuahua Shorthair Mix,Brown,Intact Female,6 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804318
A736469,"12TH STREET
AUSTIN 78702",No (contact for more info),9/17/19,Dog,Pit Bull Mix,Brown Brindle/White,Spayed Female,11 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A736469
A804594,"EAST HOWARDS LANE MANOR 78653
(30.345865, -97.531473)",Yes (come to the shelter),9/16/19,Dog,Norfolk Terrier,White/Tan,Intact Female,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804594
A804564,"12246 ABBEY GLEN
AUSTIN 78753
(30.389108, -97.658159)",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair Mix,White/Brown Tabby,Unknown,1 week,http://www.petharbor.com/pet.asp?uaid=ASTN.A804564
A804313,"3605 NORWOOD LANE78617
(30.198061, -97.579978)",No (contact for more info),9/13/19,Dog,German Shepherd,Black/Brown,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804313
A804316,"RAWHIDE TRAIL
AUSTIN 78736",Yes (come to the shelter),9/13/19,Cat,Domestic Shorthair,Brown Tabby/White,Intact Female,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804316
A804595,"627 RALPH ABLANEDO DRIVE
AUSTIN 78748
(30.17415, -97.797072)",No (contact for more info),9/16/19,Dog,Miniature Schnauzer,Black/Silver,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804595
A804271,"GRACY FARMS LANE
AUSTIN 78758",Yes (come to the shelter),9/12/19,Dog,Labrador Retriever,Black/White,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804271
A804597,"BOSTON LANE
AUSTIN 78735",No (contact for more info),9/16/19,Dog,Labrador Retriever,Black/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804597
A804666,PARSON STREET78653,Yes (come to the shelter),9/17/19,Dog,Plott Hound,Brown Brindle,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804666
A804662,"300 E LOLA DR
AUSTIN 78753
(30.346033, -97.701859)",Yes (come to the shelter),9/17/19,Dog,Labrador Retriever,White/Yellow,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804662
A804561,"12246 ABBEY GLEN
AUSTIN 78753
(30.389108, -97.658159)",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair Mix,White/Black,Unknown,1 week,http://www.petharbor.com/pet.asp?uaid=ASTN.A804561
A804153,"WICKERSHAM
AUSTIN 78741",Yes (come to the shelter),9/11/19,Dog,Labrador Retriever Mix,Black/White,Intact Male,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804153
A804562,"12246 ABBEY GLEN
AUSTIN 78753
(30.389108, -97.658159)",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair Mix,White/Black,Unknown,1 week,http://www.petharbor.com/pet.asp?uaid=ASTN.A804562
A804599,"7601 DAFFAN LANE
AUSTIN 78724
(30.316965, -97.623758)",No (contact for more info),9/16/19,Cat,Domestic Shorthair,White/Brown Tabby,Unknown,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804599
A804508,"1000 EAST 41ST STREET
AUSTIN 78751
(30.298553, -97.720058)",No (contact for more info),9/15/19,Dog,Labrador Retriever,Brown/White,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804508
A804433,"AUSTIN 78749
(30.213975, -97.859448)",Yes (come to the shelter),9/14/19,Cat,Domestic Medium Hair,Orange Tabby,Intact Female,8 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804433
A804663,"300 E LOLA DR
AUSTIN 78753
(30.346033, -97.701859)",Yes (come to the shelter),9/17/19,Dog,German Shepherd Mix,Black,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804663
A804664,"10916 RIVER PLANTATION DRIVE
AUSTIN 78744
(30.13624, -97.780275)",No (contact for more info),9/17/19,Dog,German Shepherd,Brown/Black,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804664
A804670,"9506 DALLUM DRIVE
AUSTIN 78753
(30.357907, -97.683431)",Yes (come to the shelter),9/17/19,Cat,Domestic Shorthair,Black/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804670
A804502,"THOMPSON LANE
AUSTIN 78741",Yes (come to the shelter),9/15/19,Dog,Pit Bull,Blue,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804502
A804513,"13102 NEW BOSTON BEND
AUSTIN 78729
(30.443747, -97.745708)",Yes (come to the shelter),9/15/19,Dog,Staffordshire Mix,Black/White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804513
A804665,PARSON STREET78653,Yes (come to the shelter),9/17/19,Dog,Plott Hound,Brown Brindle,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804665
A804667,ELM GROVE ROAD78610,Yes (come to the shelter),9/17/19,Dog,Australian Cattle Dog,Brown/Tricolor,Intact Female,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804667
A804377,"7509 NORTH INTERSTATE HIGHWAY
AUSTIN 78752",Yes (come to the shelter),9/13/19,Dog,Siberian Husky,Black/White,Neutered Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804377
A804668,ELM GROVE ROAD78610,Yes (come to the shelter),9/17/19,Dog,Australian Cattle Dog,Red/Tricolor,Intact Female,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804668
A804427,"11508 BRUCE JENNER LANE
AUSTIN 78748
(30.154213, -97.845515)",Yes (come to the shelter),9/14/19,Cat,Domestic Shorthair,Orange Tabby/White,Intact Female,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804427
A804428,"11508 BRUCE JENNER LANE
AUSTIN 78748
(30.154213, -97.845515)",Yes (come to the shelter),9/14/19,Cat,Domestic Shorthair,Orange Tabby/White,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804428
A804429,"11508 BRUCE JENNER LANE
AUSTIN 78748
(30.154213, -97.845515)",Yes (come to the shelter),9/14/19,Cat,Domestic Shorthair,Brown Tabby/White,Intact Female,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804429
A804510,"SOUTH EAST PLEASANT VALLEY ROAD
AUSTIN 78701",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair,Black,Intact Male,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804510
A804378,"3519 RIVER RD78612
(30.199766, -97.509951)",Yes (come to the shelter),9/13/19,Dog,Australian Cattle Dog,White/Brown,Intact Male,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804378
A804430,"11508 BRUCE JENNER LANE
AUSTIN 78748
(30.154213, -97.845515)",Yes (come to the shelter),9/14/19,Cat,Domestic Shorthair,Tortie,Intact Female,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804430
A804432,"MILLRACE DRIVE
AUSTIN 78724",Yes (come to the shelter),9/14/19,Dog,Chihuahua Shorthair,Red/White,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804432
A804319,"BRANDT ROAD
ELM AUSTIN 78744",Yes (come to the shelter),9/13/19,Dog,Irish Terrier,Tan/White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804319
A804511,"SOUTH EAST PLEASANT VALLEY ROAD
AUSTIN 78701",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair,Black,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804511
A804581,"8718 FM
AUSTIN 78719",Yes (come to the shelter),9/16/19,Cat,Domestic Medium Hair,Blue Tabby,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804581
A804512,"SOUTH EAST PLEASANT VALLEY ROAD
AUSTIN 78701",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair,Blue/White,Intact Male,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804512
A804582,"WEST WILLIAM CANNON DRIVE
AUSTIN 78745",Yes (come to the shelter),9/16/19,Cat,Domestic Shorthair,Black/White,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804582
A804583,"8718 FM
AUSTIN 78719",Yes (come to the shelter),9/16/19,Cat,Domestic Medium Hair,Black,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804583
A804630,"1912 EAST WILLIAM CANNON DRIVE
AUSTIN 78744
(30.188318, -97.76465)",Yes (come to the shelter),9/16/19,Dog,Tibetan Terrier,Brown/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804630
A804635,"10501 LA COSTA DRIVE
AUSTIN 78747
(30.143098, -97.787056)",Yes (come to the shelter),9/16/19,Cat,Domestic Shorthair,Brown Tabby,Intact Male,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804635
A804161,"1615 CROZIER LANE78617
(30.220407, -97.661327)",Yes (come to the shelter),9/11/19,Dog,Pit Bull,Red/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804161
A804631,"1006 PEGOTTY PL
AUSTIN 78753
(30.387233, -97.662881)",Yes (come to the shelter),9/16/19,Dog,Chihuahua Shorthair,Black/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804631
A804569,1425 WELLS GRANCH PARKWAY78758,Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair,Black,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804569
A804636,"10501 LA COSTA DRIVE
AUSTIN 78747
(30.143098, -97.787056)",Yes (come to the shelter),9/16/19,Cat,Domestic Shorthair,Brown Tabby,Intact Male,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804636
A804568,"4715 GREEN RIDGE
AUSTIN 78745",Yes (come to the shelter),9/15/19,Dog,Bichon Frise Mix,White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804568
A804608,13901 STRIPLING LANE78660,Yes (come to the shelter),9/16/19,Dog,Pit Bull,Blue/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804608
A804570,"SLAUGHTER LANE
AUSTIN 78749",Yes (come to the shelter),9/15/19,Dog,German Shepherd Mix,Black/Brown,Intact Female,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804570
A804571,"SLAUGHTER LANE
AUSTIN 78749",Yes (come to the shelter),9/15/19,Dog,German Shepherd Mix,Black/Brown,Intact Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804571
A804572,"SHADY SPRINGS ROAD
AUSTIN 78758",No (contact for more info),9/15/19,Dog,Toy Poodle Mix,Black,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804572
A804231,"5809 SHAW78654
(30.509626, -98.102158)",Yes (come to the shelter),9/12/19,Dog,Miniature Pinscher,Black/Brown,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804231
A804603,"1201 WEST BEN WHITE BOULEVARD
AUSTIN 78704
(30.227334, -97.777477)",Yes (come to the shelter),9/16/19,Dog,Chihuahua Shorthair,Brown/White,Spayed Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804603
A804279,"10511 HIBBS LANE78653
(30.304224, -97.472063)",Yes (come to the shelter),9/12/19,Cat,Domestic Shorthair,Calico,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804279
A804672,"715 WEST SLAUGHTER LANE
AUSTIN 78748
(30.173913, -97.802457)",Yes (come to the shelter),9/17/19,Dog,Cairn Terrier,Tricolor,Spayed Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804672
A804332,"32ND
AUSTIN 78722",Yes (come to the shelter),9/13/19,Dog,Labrador Retriever Mix,Tan/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804332
A804632,"1912 EAST WILLIAM CANNON DRIVE
AUSTIN 78744
(30.188318, -97.76465)",Yes (come to the shelter),9/16/19,Dog,Labrador Retriever/Great Pyrenees,White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804632
A804674,"1523 SOUTHPORT DRIVE
AUSTIN 78704
(30.230626, -97.779853)",Yes (come to the shelter),9/17/19,Dog,Border Terrier,Black/White,Intact Female,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804674
A804580,"7309 LAZY CREEK DR
AUSTIN 78724
(30.314358, -97.657488)",Yes (come to the shelter),9/16/19,Dog,German Shepherd,Brown,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804580
A804516,"1901 WEST WILLIAM CANNON DRIVE
AUSTIN 78745
(30.202651, -97.805566)",Yes (come to the shelter),9/15/19,Dog,Pug,Black/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804516
A804637,"10501 LA COSTA DRIVE
AUSTIN 78747
(30.143098, -97.787056)",Yes (come to the shelter),9/16/19,Cat,Domestic Shorthair,Black/White,Intact Male,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804637
A804588,"8411 FOREST HEIGHTS LANE
AUSTIN 78749
(30.21186, -97.867218)",Yes (come to the shelter),9/16/19,Cat,Domestic Shorthair,Blue,Intact Female,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804588
A804634,"11503 WALNUT RIDGE
AUSTIN 78753
(30.376928, -97.667733)",Yes (come to the shelter),9/16/19,Cat,Domestic Shorthair,Orange Tabby/White,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804634
A804676,"BERGER ST AUSTIN 78721
(30.270568, -97.683892)",Yes (come to the shelter),9/17/19,Dog,American Pit Bull Terrier,Gray,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804676
A804677,"AUSTIN 78749
(30.213975, -97.859448)",Yes (come to the shelter),9/17/19,Dog,Catahoula/Pit Bull,White/Blue Merle,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804677
A804675,"1523 SOUTHPORT DRIVE
AUSTIN 78704
(30.230626, -97.779853)",Yes (come to the shelter),9/17/19,Dog,Border Terrier,Brown/Tricolor,Intact Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804675
A804320,"11625 LOWESWATER LANE
AUSTIN 78754
(30.355142, -97.614471)",No (contact for more info),9/13/19,Dog,Pit Bull Mix,Gray/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804320
A804331,"7609 LONGVIEW ROAD
AUSTIN 78745
(30.203288, -97.827222)",No (contact for more info),9/13/19,Dog,Chihuahua Shorthair Mix,White/Tan,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804331
A804584,"8718 FM
AUSTIN 78719",Yes (come to the shelter),9/16/19,Cat,Domestic Medium Hair,Black,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804584
A804585,"8718 FM
AUSTIN 78719",Yes (come to the shelter),9/16/19,Cat,Domestic Medium Hair,Brown Tabby,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804585
A804517,"12016 BUZZ SCHEIDER LANE
AUSTIN 78748
(30.146777, -97.838457)",Yes (come to the shelter),9/15/19,Dog,Alaskan Malamute,Black/Gray,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804517
A804283,"10511 HIBBS LANE78653
(30.304224, -97.472063)",Yes (come to the shelter),9/12/19,Cat,Domestic Shorthair,Brown Tabby/White,Unknown,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804283
A804525,"12219 RUNNING BIRD LN
AUSTIN 78758
(30.406526, -97.694782)",Yes (come to the shelter),9/15/19,Dog,Labrador Retriever,Black,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804525
A804530,"11508 BRUCE JENNER LANE
AUSTIN 78748
(30.154213, -97.845515)",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair,Tortie,Intact Female,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804530
A804534,"5600 GERARD
AUSTIN 78744",Yes (come to the shelter),9/15/19,Dog,Staffordshire Mix,Brown/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804534
A804531,"208 CRAIGMONT
AUSTIN 78745
(30.198933, -97.77881)",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair,Cream Tabby,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804531
A804532,"208 CRAIGMONT
AUSTIN 78745
(30.198933, -97.77881)",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair,Blue,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804532
A804533,"208 CRAIGMONT
AUSTIN 78745
(30.198933, -97.77881)",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair,Calico,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804533
A804589,"6500 TRACOR LANE
AUSTIN 78725
(30.277175, -97.661691)",Yes (come to the shelter),9/16/19,Dog,Norfolk Terrier,Tan,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804589
