Animal ID,Found Location,At AAC,Intake Date,Type,Looks Like,Color,Sex,Age,Image Link
A804590,"8102 LINDEN ROAD78617
(30.138837, -97.583917)",Yes (come to the shelter),9/16/19,Cat,Domestic Shorthair,Orange Tabby/White,Intact Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804590
A804646,"DUQUESNE DRIVE AUSTIN 78723
(30.30723, -97.686715)",Yes (come to the shelter),9/16/19,Dog,Pit Bull,Blue/White,Intact Female,7 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804646
A804234,"504 LAVACA ST
AUSTIN 78701
(30.268091, -97.745444)",Yes (come to the shelter),9/12/19,Cat,Domestic Shorthair,Blue Tabby/White,Intact Male,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804234
A802782,"1722 WOODWARD
AUSTIN 78741
(30.220589, -97.744757)",Yes (come to the shelter),9/11/19,Cat,Domestic Shorthair,Orange,Neutered Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A802782
A804321,"12012 CROW LANE
AUSTIN 78745",Yes (come to the shelter),9/13/19,Cat,Domestic Shorthair,Torbie,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804321
A804168,"AUSTIN 78702
(30.264271, -97.71608)",Yes (come to the shelter),9/11/19,Dog,Labrador Retriever/Border Collie,Red/Cream,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804168
A804647,19305 NATHAN SCOTT WAY MANOR78653,Yes (come to the shelter),9/16/19,Dog,German Shepherd,Brown/Black,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804647
A804611,"13204 DEARBONNE DRIVE78617
(30.17531, -97.613656)",Yes (come to the shelter),9/16/19,Cat,Domestic Medium Hair,White/Black,Unknown,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804611
A804648,19305 NATHAN SCOTT WAY MANOR78653,Yes (come to the shelter),9/16/19,Dog,German Shepherd,Brown/Black,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804648
A804609,"SOUTH WEST CONGRESS AVENUE
AUSTIN 78704",Yes (come to the shelter),9/16/19,Dog,Maltese/Miniature Poodle,White/Black,Intact Female,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804609
A804653,"12600 VIDA
NUEVA 78617",Yes (come to the shelter),9/16/19,Dog,Chihuahua Longhair/Dachshund,Black/Tan,Intact Female,7 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804653
A804649,"18121 BUSBY DRIVE MANOR78653
(30.309878, -97.534859)",Yes (come to the shelter),9/16/19,Dog,German Shepherd,Black/Brown,Intact Female,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804649
A804409,"1178 RIDGEWAY DRIVE
AUSTIN 78702
(30.274245, -97.70413)",Yes (come to the shelter),9/14/19,Cat,Domestic Shorthair,Orange Tabby,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804409
A804410,"1178 RIDGEWAY DRIVE
AUSTIN 78702
(30.274245, -97.70413)",Yes (come to the shelter),9/14/19,Cat,Domestic Shorthair,Tortie,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804410
A804612,"13204 DEARBONNE DRIVE78617
(30.17531, -97.613656)",Yes (come to the shelter),9/16/19,Cat,Domestic Medium Hair,Torbie/White,Intact Female,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804612
A804535,"WILLIAM CANNON
AUSTIN 78745",No (contact for more info),9/15/19,Dog,German Shepherd,Black/Tan,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804535
A804610,2920 FM78617,Yes (come to the shelter),9/16/19,Dog,Labrador Retriever Mix,Black/White,Intact Female,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804610
A804537,"1156 W CESAR CHAVEZ ST
AUSTIN 78703
(30.268929, -97.760472)",Yes (come to the shelter),9/15/19,Dog,Jack Russell Terrier Mix,White/Gray,Spayed Female,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804537
A804274,"10315 STUBBLE QUAIL DRIVE
AUSTIN 78758
(30.379889, -97.705741)",Yes (come to the shelter),9/12/19,Cat,Domestic Shorthair,Gray Tabby/White,Intact Female,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804274
A804592,"8102 LINDEN ROAD78617
(30.138837, -97.583917)",Yes (come to the shelter),9/16/19,Cat,Domestic Shorthair,Black/White,Intact Female,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804592
A804275,"10315 STUBBLE QUAIL DRIVE
AUSTIN 78758
(30.379889, -97.705741)",Yes (come to the shelter),9/12/19,Cat,Domestic Shorthair,Gray Tabby/White,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804275
A804652,"9418 HUNTERS TRACE
AUSTIN 78758
(30.369989, -97.708915)",Yes (come to the shelter),9/16/19,Dog,Siberian Husky,White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804652
A804127,"921 FIELDWOOD DR
AUSTIN 78758
(30.370488, -97.697201)",Yes (come to the shelter),9/11/19,Dog,Dachshund,Brown Brindle,Intact Male,8 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804127
A804400,"KILLINGS WORTH LN 78660
(30.449905, -97.613157)",Yes (come to the shelter),9/14/19,Dog,Boxer Mix,White/Black,Intact Female,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804400
A804178,"1124 DARJEELING DRIVE78660
(30.42087, -97.640255)",Yes (come to the shelter),9/11/19,Dog,Pit Bull,White/Brown Brindle,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804178
A804688,"9024 CAPITAL DRIVE
AUSTIN 78753
(30.356697, -97.69114)",Yes (come to the shelter),9/17/19,Dog,German Shepherd Mix,Black,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804688
A804326,"15114 SABAL PALM ROAD
AUSTIN 78724
(30.256489, -97.578086)",No (contact for more info),9/13/19,Dog,Labrador Retriever,Black,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804326
A804687,"4704 SALOMA DRIVE
AUSTIN 78749
(30.210165, -97.852888)",Yes (come to the shelter),9/17/19,Dog,Chow Chow,Red,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804687
A804333,"9219 ANDERSON MILL ROAD
AUSTIN 78729
(30.451312, -97.782396)",Yes (come to the shelter),9/13/19,Cat,Domestic Shorthair,Brown Tabby,Spayed Female,9 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804333
A804399,"KILLINGS WORTH LANE 78660
(30.449905, -97.613157)",Yes (come to the shelter),9/14/19,Dog,Boxer Mix,White/Black,Intact Male,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804399
A804436,"5011 WEST SLAUGHTER LANE
AUSTIN 78749
(30.200075, -97.864634)",Yes (come to the shelter),9/14/19,Cat,Domestic Shorthair,Black/White,Intact Female,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804436
A804411,"1178 RIDGEWAY DRIVE
AUSTIN 78702
(30.274245, -97.70413)",Yes (come to the shelter),9/14/19,Cat,Domestic Shorthair,Brown Tabby,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804411
A804289,"17720 REGIS DRIVE
AUSTIN 78660
(30.470335, -97.634016)",Yes (come to the shelter),9/12/19,Dog,Labrador Retriever/Pit Bull,Brown/Black,Intact Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804289
A804290,"1747 EAST OLTORF STREET
AUSTIN 78741
(30.232414, -97.737208)",Yes (come to the shelter),9/12/19,Dog,Pit Bull,Black,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804290
A804281,"10511 HIBBS LANE78653
(30.304224, -97.472063)",Yes (come to the shelter),9/12/19,Cat,Domestic Shorthair,Brown Tabby,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804281
A804282,"10511 HIBBS LANE78653
(30.304224, -97.472063)",Yes (come to the shelter),9/12/19,Cat,Domestic Shorthair,White/Orange,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804282
A804543,"CESAR CHAVEZ
AUSTIN 78702",No (contact for more info),9/15/19,Cat,Domestic Shorthair,Brown Tabby/White,Neutered Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804543
A804544,"8015 SHOAL CREEK BOULEVARD
AUSTIN 78757
(30.364203, -97.739513)",Yes (come to the shelter),9/15/19,Dog,Mastiff,Brown Brindle,Neutered Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804544
A804133,"14010 US
AUSTIN 78727",Yes (come to the shelter),9/11/19,Cat,Domestic Shorthair,Orange/White,Neutered Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804133
A804142,LITTIG ROAD78653,Yes (come to the shelter),9/11/19,Dog,German Shepherd,Black/Brown,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804142
A804678,"10640 MARSHITAHS WAY
AUSTIN 78748
(30.160173, -97.826054)",Yes (come to the shelter),9/17/19,Cat,Domestic Shorthair Mix,Orange Tabby,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804678
A804683,"AIRPORT
AUSTIN 78702",Yes (come to the shelter),9/17/19,Dog,Pit Bull Mix,Red/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804683
A804438,"12109 TANGLEBRIAR TRAIL
AUSTIN 78750
(30.459265, -97.816154)",Yes (come to the shelter),9/14/19,Cat,Domestic Shorthair,Brown Tabby,Intact Male,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804438
A804656,"BURLESON
AUSTIN 78741",Yes (come to the shelter),9/16/19,Dog,Pointer,White/Black,Intact Male,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804656
A804408,"1178 RIDGEWAY DRIVE
AUSTIN 78702
(30.274245, -97.70413)",Yes (come to the shelter),9/14/19,Cat,Domestic Shorthair,Orange Tabby,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804408
A804586,"8718 FM
AUSTIN 78719",Yes (come to the shelter),9/16/19,Cat,Domestic Medium Hair,Brown Tabby,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804586
A804439,"12109 TANGLEBRIAR TRAIL
AUSTIN 78750
(30.459265, -97.816154)",Yes (come to the shelter),9/14/19,Cat,Domestic Shorthair,Torbie,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804439
A804441,"12109 TANGLEBRIAR TRAIL
AUSTIN 78750
(30.459265, -97.816154)",Yes (come to the shelter),9/14/19,Cat,Domestic Shorthair,Brown Tabby,Intact Male,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804441
A804442,"12109 TANGLEBRIAR TRAIL
AUSTIN 78750
(30.459265, -97.816154)",Yes (come to the shelter),9/14/19,Cat,Domestic Shorthair,Gray Tabby,Intact Male,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804442
A689585,"12917 MARGIT DRIVE
AUSTIN 78729
(30.446401, -97.759901)",Yes (come to the shelter),9/12/19,Dog,American Staffordshire Terrier Mix,Red/White,Neutered Male,6 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A689585
A804287,"11509 BRENHAM STREET MANOR78653
(30.338079, -97.560887)",Yes (come to the shelter),9/12/19,Cat,Domestic Shorthair,Brown Brindle,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804287
A804443,"12109 TANGLEBRIAR TRAIL
AUSTIN 78750
(30.459265, -97.816154)",Yes (come to the shelter),9/14/19,Cat,Domestic Shorthair,Brown Tabby,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804443
A804444,"12109 TANGLEBRIAR TRAIL
AUSTIN 78750
(30.459265, -97.816154)",Yes (come to the shelter),9/14/19,Cat,Russian Blue,Blue,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804444
A804655,"9402 KEMPLER DRIVE
AUSTIN 78748
(30.178699, -97.822151)",Yes (come to the shelter),9/16/19,Dog,Labrador Retriever,Chocolate,Spayed Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804655
A804587,"8718 FM
AUSTIN 78719",Yes (come to the shelter),9/16/19,Cat,Domestic Medium Hair,Brown Tabby/White,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804587
A804591,"8102 LINDEN ROAD78617
(30.138837, -97.583917)",Yes (come to the shelter),9/16/19,Cat,Domestic Shorthair,Blue Tabby/White,Intact Female,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804591
A804679,"10640 MARSHITAHS WAY
AUSTIN 78748
(30.160173, -97.826054)",Yes (come to the shelter),9/17/19,Cat,Domestic Shorthair Mix,Orange Tabby,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804679
A804684,"4704 SALOMA DRIVE
AUSTIN 78749
(30.210165, -97.852888)",Yes (come to the shelter),9/17/19,Dog,Chow Chow,Red,Unknown,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804684
A804243,"EAST THRASHER LANE
AUSTIN 78741",Yes (come to the shelter),9/12/19,Dog,Pit Bull,Black/White,Intact Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804243
A804447,"5513 PASEA NUEVO CIRCLE78617
(30.174068, -97.628622)",Yes (come to the shelter),9/14/19,Cat,Domestic Shorthair,Black/White,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804447
A804244,"8220 RESEARCH BOULEVARD
AUSTIN 78758
(30.35512, -97.715398)",Yes (come to the shelter),9/12/19,Dog,Pit Bull,Blue/White,Intact Male,10 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804244
A804245,"1807 WEST SLAUGHTER LANE
AUSTIN 78748
(30.173693, -97.821911)",Yes (come to the shelter),9/12/19,Dog,Smooth Fox Terrier,Black Brindle/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804245
A804135,"729 AIRPORT BLVD
AUSTIN 78702
(30.252635, -97.692346)",Yes (come to the shelter),9/11/19,Dog,Labrador Retriever Mix,Yellow/White,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804135
A804616,"6800 AUCKLAND DRIVE
AUSTIN 78749
(30.212431, -97.886379)",Yes (come to the shelter),9/16/19,Cat,Domestic Shorthair,Gray Tabby/White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804616
A804140,"HOLLY
T MARTINEZ AUSTIN 78702",Yes (come to the shelter),9/11/19,Dog,Staffordshire Mix,Blue/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804140
A790435,"24TH STREET
AUSTIN 78713",Yes (come to the shelter),9/11/19,Dog,Labrador Retriever Mix,Black/White,Neutered Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A790435
A804253,"6010 NORTH LAMAR BOULEVARD
AUSTIN 78752
(30.32903, -97.724395)",Yes (come to the shelter),9/12/19,Dog,Chihuahua Shorthair,Tan/White,Intact Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804253
A804252,"8010 N IH
SB AUSTIN 78753",Yes (come to the shelter),9/12/19,Dog,Pit Bull/Labrador Retriever,Black/White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804252
A804680,"10640 MARSHITAHS WAY
AUSTIN 78748
(30.160173, -97.826054)",Yes (come to the shelter),9/17/19,Cat,Domestic Shorthair Mix,Brown Tabby,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804680
A804685,"4704 SALOMA DRIVE
AUSTIN 78749
(30.210165, -97.852888)",Yes (come to the shelter),9/17/19,Dog,Chow Chow,Red,Unknown,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804685
A804681,"10640 MARSHITAHS WAY
AUSTIN 78748
(30.160173, -97.826054)",Yes (come to the shelter),9/17/19,Cat,Domestic Shorthair Mix,Brown Tabby,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804681
A804448,"12343 HUNTERS
CHASE AUSTIN 78729",Yes (come to the shelter),9/14/19,Dog,Dachshund/Chihuahua Shorthair,Black/Tricolor,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804448
A804416,"1800 EAST STASSNEY LANE
AUSTIN 78744
(30.197188, -97.761024)",Yes (come to the shelter),9/14/19,Dog,Pointer,White/Black,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804416
A804446,"6601 NEEDHAM LANE
AUSTIN 78739
(30.186848, -97.894789)",Yes (come to the shelter),9/14/19,Cat,Domestic Shorthair,Brown Tabby,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804446
A804412,"FLORADALE DRIVE
AUSTIN 78753",Yes (come to the shelter),9/14/19,Dog,Pit Bull Mix,Tan/White,Intact Female,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804412
A804463,"1009 WEST DITTMAR ROAD
AUSTIN 78745
(30.185674, -97.801794)",Yes (come to the shelter),9/14/19,Dog,Labrador Retriever,White,Intact Male,10 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804463
A804418,"183 AND LAKELINE BOULEVARD
AUSTIN 78717",Yes (come to the shelter),9/14/19,Dog,Pointer,Black/White,Intact Male,7 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804418
A804300,"SUNNY HILLS DRIVE
AUSTIN 78744",No (contact for more info),9/12/19,Dog,Rat Terrier,White/Black,Unknown,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804300
A804542,"5300 TX
EAST AUSTIN 78617",Yes (come to the shelter),9/15/19,Dog,German Shepherd,Tan,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804542
A804539,"23081 NAMELESS78641
(30.543343, -97.941121)",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair Mix,Brown Tabby,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804539
A804540,"23081 NAMELESS78641
(30.543343, -97.941121)",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair Mix,Brown Tabby/White,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804540
A804248,"1308 THORNBERRY
AUSTIN 78617
(30.223009, -97.66425)",Yes (come to the shelter),9/12/19,Dog,Old English Sheepdog,Gray/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804248
A804299,"7200 COMANCHE TRAIL
AUSTIN 78732
(30.418658, -97.89612)",Yes (come to the shelter),9/12/19,Dog,German Shepherd,Red/White,Neutered Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804299
A804541,"8714 FARM
AUSTIN 78719",No (contact for more info),9/15/19,Dog,Chihuahua Shorthair,Red,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804541
A804686,"4704 SALOMA DRIVE
AUSTIN 78749
(30.210165, -97.852888)",Yes (come to the shelter),9/17/19,Dog,Chow Chow,Red,Unknown,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804686
A804257,"GUNTER STREET
AUSTIN 78702",No (contact for more info),9/12/19,Dog,Miniature Pinscher,Tricolor,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804257
A804682,"10640 MARSHITAHS WAY
AUSTIN 78748
(30.160173, -97.826054)",Yes (come to the shelter),9/17/19,Cat,Domestic Shorthair Mix,Cream Tabby,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804682
A804617,"6800 AUCKLAND DRIVE
AUSTIN 78749
(30.212431, -97.886379)",Yes (come to the shelter),9/16/19,Cat,Domestic Shorthair,Gray Tabby,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804617
A804618,"6800 AUCKLAND DRIVE
AUSTIN 78749
(30.212431, -97.886379)",Yes (come to the shelter),9/16/19,Cat,Domestic Shorthair,Gray Tabby,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804618
A804340,"KRAMER ROAD MACMORA LANE AUSTIN 78758
(30.384311, -97.706726)",Yes (come to the shelter),9/13/19,Dog,Chihuahua Longhair,Black/Tan,Intact Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804340
A804619,"6800 AUCKLAND DRIVE
AUSTIN 78749
(30.212431, -97.886379)",Yes (come to the shelter),9/16/19,Cat,Domestic Shorthair,Brown Tabby/White,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804619
A804621,"6800 AUCKLAND DRIVE
AUSTIN 78749
(30.212431, -97.886379)",Yes (come to the shelter),9/16/19,Cat,Domestic Shorthair,Brown Tabby/White,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804621
A802221,"3600 PRESIDENTIAL BOULEVARD
AUSTIN 78719
(30.202653, -97.667267)",Yes (come to the shelter),9/15/19,Dog,Chihuahua Shorthair,Cream,Intact Female,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A802221
A804622,"702 GRAND CANYON
AUSTIN 78752",Yes (come to the shelter),9/16/19,Dog,Boxer/Anatolian Shepherd,Brown/Tricolor,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804622
A804465,"1009 WEST DITTMAR ROAD
AUSTIN 78745
(30.185674, -97.801794)",Yes (come to the shelter),9/14/19,Dog,Labrador Retriever,Black,Intact Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804465
A804265,"7808 RIALTO BOULEVARD
AUSTIN 78735
(30.253671, -97.877721)",Yes (come to the shelter),9/12/19,Cat,Domestic Shorthair,Orange Tabby,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804265
A804490,"9005 BUBBLING SPRINGS
AUSTIN 78729
(30.44944, -97.780005)",Yes (come to the shelter),9/14/19,Cat,Domestic Shorthair,Blue Tabby,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804490
A804266,"7808 RIALTO BOULEVARD
AUSTIN 78735
(30.253671, -97.877721)",Yes (come to the shelter),9/12/19,Cat,Domestic Shorthair,Tortie,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804266
A804485,"2324 EAST CESAR CHAVEZ STREET
AUSTIN 78702
(30.254887, -97.71823)",No (contact for more info),9/14/19,Dog,English Bulldog,Black/Tricolor,Intact Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804485
A804625,"EAST STASSNEY LANE
AUSTIN 78744",Yes (come to the shelter),9/16/19,Dog,Chihuahua Shorthair/Dachshund,White/Black,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804625
A804336,"15009 NUTTALL DRIVE78724
(30.254903, -97.578563)",Yes (come to the shelter),9/13/19,Dog,Anatolian Shepherd Mix,Brown/White,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804336
A804487,"2324 EAST CESAR CHAVEZ STREET
AUSTIN 78702
(30.254887, -97.71823)",No (contact for more info),9/14/19,Dog,English Bulldog,Blue/Tricolor,Intact Female,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804487
A804489,"TEACH RIDGE CENTER AUSTIN 78753
(30.378511, -97.675352)",Yes (come to the shelter),9/14/19,Dog,German Shepherd,Black/Tan,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804489
A804629,"NORTHLAND
AUSTIN 78731",Yes (come to the shelter),9/16/19,Cat,Domestic Shorthair,Brown Tabby/White,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804629
A804264,"7105 NORTH INTERSTATE HIGHWAY
AUSTIN 78752",Yes (come to the shelter),9/12/19,Cat,Domestic Shorthair,Tortie,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804264
A797407,"EAST WILLIAM CANNON DRIVE
AUSTIN 78744",Yes (come to the shelter),9/15/19,Dog,German Shepherd/Chinese Sharpei,Tricolor,Neutered Male,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A797407
A804339,"305 REGATTA COURT
AUSTIN 78734
(30.36786, -97.973501)",Yes (come to the shelter),9/13/19,Cat,Domestic Shorthair,Brown Tabby/White,Intact Female,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804339
A804349,"9442 CAPITAL OF TEXAS HIGHWAY
AUSTIN 78759
(30.38848, -97.751695)",Yes (come to the shelter),9/13/19,Dog,Australian Kelpie Mix,Brown/Black,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804349
A804341,"6702 RIPPLE RUN
AUSTIN 78744
(30.181115, -97.753262)",Yes (come to the shelter),9/13/19,Dog,Pit Bull,White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804341
A804206,"1325 S FM
AUSTIN 78725",Yes (come to the shelter),9/11/19,Dog,German Shepherd,Black/Brown,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A804206
A804215,"MANOR 78653
(30.345865, -97.531473)",Yes (come to the shelter),9/11/19,Dog,Labrador Retriever,Black,Intact Male,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A804215
A804552,"16001 FAGERQUIST ROAD78617
(30.13995, -97.589338)",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair,Calico,Intact Female,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804552
A804553,"16001 FAGERQUIST ROAD78617
(30.13995, -97.589338)",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair,Calico,Intact Female,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804553
A804554,"16001 FAGERQUIST ROAD78617
(30.13995, -97.589338)",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair,Brown Tabby,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804554
A804555,"16001 FAGERQUIST ROAD78617
(30.13995, -97.589338)",Yes (come to the shelter),9/15/19,Cat,Domestic Shorthair,White/Gray,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A804555