,lon,lat,addresses,LooksLike
0,30.232387,-97.729292,2005 WILLOW CREEK DR,Pit Bull Mix
1,30.370203,-97.897807,UNIVERSITY CLUB DRIVE AUSTIN 78732,Domestic Shorthair
2,30.23124,-97.795476,4434 FRONTIER TRAIL,German Shepherd
3,30.357031,-97.692091,510 E FAWNRIDGE DRIVE,Dachshund/Chihuahua Longhair
4,30.305083,-97.69814,5201 BERKMAN,Pit Bull Mix
5,,,ALF AVENUE,Siberian Husky
6,,,AIRPORT,Domestic Shorthair
7,30.389108,-97.658159,12246 ABBEY GLEN,Domestic Shorthair Mix
8,30.242253,-97.975217,10308 WAGON ROAD,Domestic Shorthair Mix
9,,,16000 FM,Domestic Shorthair Mix
10,30.389108,-97.658159,12246 ABBEY GLEN,Siamese Mix
11,,,5106 NORTH LAMAR,Domestic Shorthair Mix
12,30.389108,-97.658159,12246 ABBEY GLEN,Domestic Shorthair Mix
13,30.173769,-97.764417,2501 SUNNY HILLS DRIVE,Jack Russell Terrier Mix
14,30.396052,-97.694087,1411 GRACY FARMS LANE,Domestic Shorthair
15,30.334454,-97.716634,6809 GUADALUPE STREET,Doberman Pinsch
16,30.39307,-97.676452,12118 WALNUT PARK CROSSING,Cairn Terrier
17,30.29766,-97.494357,20400 QUIET OAKS LANE MANOR78653,Golden Retriever Mix
18,,,5106 NORTH LAMAR,Domestic Shorthair Mix
19,30.216938,-97.527444,18303 RIVER TIMBER DRIVE78617,Border Collie/Basenji
20,,,MIMEBARK WAY,Flat Coat Retriever Mix
21,,,MIMEBARK WAY,Labrador Retriever/Pit Bull
22,,,5106 NORTH LAMAR,Domestic Shorthair Mix
23,30.451126,-97.66994,15406 PATRICIA STREET,Miniature Poodle
24,,,5106 NORTH LAMAR,Domestic Shorthair Mix
25,30.25658,-97.706503,607 TILLERY STREET,Domestic Shorthair
26,30.379889,-97.705741,10315 STUBBLE QUAIL DRIVE,Domestic Shorthair
27,30.267756,-97.687752,1157 BROOKSWOOD AVENUE,Labrador Retriever
28,,,290 AUSTIN78737,American Bulldog Mix
29,30.379889,-97.705741,10315 STUBBLE QUAIL DRIVE,Domestic Shorthair
30,30.252531,-97.834576,4107 TRAVIS COUNTRY CIRCLE,Border Collie Mix
31,,,6389 EAST US 290 HIGHWAY SERVICE ROAD,Chihuahua Shorthair
32,30.327128,-97.732433,5518 ROOSEVELT AVENUE,Domestic Shorthair Mix
33,,,FRIENDSHIP DRIVE,German Shepherd
34,30.305372,-97.706489,1315 BARBARA JORDAN BOULEVARD,Australian Shepherd
35,30.389108,-97.658159,12246 ABBEY GLEN,Domestic Shorthair Mix
36,30.198837,-97.72864,5508 APPLE ORCHARD LANE,Chihuahua Shorthair Mix
37,,,12TH STREET,Pit Bull Mix
38,30.345865,-97.531473,EAST HOWARDS LANE MANOR 78653,Norfolk Terrier
39,30.389108,-97.658159,12246 ABBEY GLEN,Domestic Shorthair Mix
40,30.198061,-97.579978,3605 NORWOOD LANE78617,German Shepherd
41,,,RAWHIDE TRAIL,Domestic Shorthair
42,30.17415,-97.797072,627 RALPH ABLANEDO DRIVE,Miniature Schnauzer
43,,,GRACY FARMS LANE,Labrador Retriever
44,,,BOSTON LANE,Labrador Retriever
45,,,PARSON STREET78653,Plott Hound
46,30.346033,-97.701859,300 E LOLA DR,Labrador Retriever
47,30.389108,-97.658159,12246 ABBEY GLEN,Domestic Shorthair Mix
48,,,WICKERSHAM,Labrador Retriever Mix
49,30.389108,-97.658159,12246 ABBEY GLEN,Domestic Shorthair Mix
50,30.316965,-97.623758,7601 DAFFAN LANE,Domestic Shorthair
51,30.298553,-97.720058,1000 EAST 41ST STREET,Labrador Retriever
52,30.213975,-97.859448,AUSTIN 78749,Domestic Medium Hair
53,30.346033,-97.701859,300 E LOLA DR,German Shepherd Mix
54,30.13624,-97.780275,10916 RIVER PLANTATION DRIVE,German Shepherd
55,30.357907,-97.683431,9506 DALLUM DRIVE,Domestic Shorthair
56,,,THOMPSON LANE,Pit Bull
57,30.443747,-97.745708,13102 NEW BOSTON BEND,Staffordshire Mix
58,,,PARSON STREET78653,Plott Hound
59,,,ELM GROVE ROAD78610,Australian Cattle Dog
60,,,7509 NORTH INTERSTATE HIGHWAY,Siberian Husky
61,,,ELM GROVE ROAD78610,Australian Cattle Dog
62,30.154213,-97.845515,11508 BRUCE JENNER LANE,Domestic Shorthair
63,30.154213,-97.845515,11508 BRUCE JENNER LANE,Domestic Shorthair
64,30.154213,-97.845515,11508 BRUCE JENNER LANE,Domestic Shorthair
65,,,SOUTH EAST PLEASANT VALLEY ROAD,Domestic Shorthair
66,30.199766,-97.509951,3519 RIVER RD78612,Australian Cattle Dog
67,30.154213,-97.845515,11508 BRUCE JENNER LANE,Domestic Shorthair
68,,,MILLRACE DRIVE,Chihuahua Shorthair
69,,,BRANDT ROAD,Irish Terrier
70,,,SOUTH EAST PLEASANT VALLEY ROAD,Domestic Shorthair
71,,,8718 FM,Domestic Medium Hair
72,,,SOUTH EAST PLEASANT VALLEY ROAD,Domestic Shorthair
73,,,WEST WILLIAM CANNON DRIVE,Domestic Shorthair
74,,,8718 FM,Domestic Medium Hair
75,30.188318,-97.76465,1912 EAST WILLIAM CANNON DRIVE,Tibetan Terrier
76,30.143098,-97.787056,10501 LA COSTA DRIVE,Domestic Shorthair
77,30.220407,-97.661327,1615 CROZIER LANE78617,Pit Bull
78,30.387233,-97.662881,1006 PEGOTTY PL,Chihuahua Shorthair
79,,,1425 WELLS GRANCH PARKWAY78758,Domestic Shorthair
80,30.143098,-97.787056,10501 LA COSTA DRIVE,Domestic Shorthair
81,,,4715 GREEN RIDGE,Bichon Frise Mix
82,,,13901 STRIPLING LANE78660,Pit Bull
83,,,SLAUGHTER LANE,German Shepherd Mix
84,,,SLAUGHTER LANE,German Shepherd Mix
85,,,SHADY SPRINGS ROAD,Toy Poodle Mix
86,30.509626,-98.102158,5809 SHAW78654,Miniature Pinscher
87,30.227334,-97.777477,1201 WEST BEN WHITE BOULEVARD,Chihuahua Shorthair
88,30.304224,-97.472063,10511 HIBBS LANE78653,Domestic Shorthair
89,30.173913,-97.802457,715 WEST SLAUGHTER LANE,Cairn Terrier
90,,,32ND,Labrador Retriever Mix
91,30.188318,-97.76465,1912 EAST WILLIAM CANNON DRIVE,Labrador Retriever/Great Pyrenees
92,30.230626,-97.779853,1523 SOUTHPORT DRIVE,Border Terrier
93,30.314358,-97.657488,7309 LAZY CREEK DR,German Shepherd
94,30.202651,-97.805566,1901 WEST WILLIAM CANNON DRIVE,Pug
95,30.143098,-97.787056,10501 LA COSTA DRIVE,Domestic Shorthair
96,30.21186,-97.867218,8411 FOREST HEIGHTS LANE,Domestic Shorthair
97,30.376928,-97.667733,11503 WALNUT RIDGE,Domestic Shorthair
98,30.270568,-97.683892,BERGER ST AUSTIN 78721,American Pit Bull Terrier
99,30.213975,-97.859448,AUSTIN 78749,Catahoula/Pit Bull
100,30.230626,-97.779853,1523 SOUTHPORT DRIVE,Border Terrier
101,30.355142,-97.614471,11625 LOWESWATER LANE,Pit Bull Mix
102,30.203288,-97.827222,7609 LONGVIEW ROAD,Chihuahua Shorthair Mix
103,,,8718 FM,Domestic Medium Hair
104,,,8718 FM,Domestic Medium Hair
105,30.146777,-97.838457,12016 BUZZ SCHEIDER LANE,Alaskan Malamute
106,30.304224,-97.472063,10511 HIBBS LANE78653,Domestic Shorthair
107,30.406526,-97.694782,12219 RUNNING BIRD LN,Labrador Retriever
108,30.154213,-97.845515,11508 BRUCE JENNER LANE,Domestic Shorthair
109,,,5600 GERARD,Staffordshire Mix
110,30.198933,-97.77881,208 CRAIGMONT,Domestic Shorthair
111,30.198933,-97.77881,208 CRAIGMONT,Domestic Shorthair
112,30.198933,-97.77881,208 CRAIGMONT,Domestic Shorthair
113,30.277175,-97.661691,6500 TRACOR LANE,Norfolk Terrier
114,30.138837,-97.583917,8102 LINDEN ROAD78617,Domestic Shorthair
115,30.30723,-97.686715,DUQUESNE DRIVE AUSTIN 78723,Pit Bull
116,30.268091,-97.745444,504 LAVACA ST,Domestic Shorthair
117,30.220589,-97.744757,1722 WOODWARD,Domestic Shorthair
118,,,12012 CROW LANE,Domestic Shorthair
119,30.264271,-97.71608,AUSTIN 78702,Labrador Retriever/Border Collie
120,,,19305 NATHAN SCOTT WAY MANOR78653,German Shepherd
121,30.17531,-97.613656,13204 DEARBONNE DRIVE78617,Domestic Medium Hair
122,,,19305 NATHAN SCOTT WAY MANOR78653,German Shepherd
123,,,SOUTH WEST CONGRESS AVENUE,Maltese/Miniature Poodle
124,,,12600 VIDA,Chihuahua Longhair/Dachshund
125,30.309878,-97.534859,18121 BUSBY DRIVE MANOR78653,German Shepherd
126,30.274245,-97.70413,1178 RIDGEWAY DRIVE,Domestic Shorthair
127,30.274245,-97.70413,1178 RIDGEWAY DRIVE,Domestic Shorthair
128,30.17531,-97.613656,13204 DEARBONNE DRIVE78617,Domestic Medium Hair
129,,,WILLIAM CANNON,German Shepherd
130,,,2920 FM78617,Labrador Retriever Mix
131,30.268929,-97.760472,1156 W CESAR CHAVEZ ST,Jack Russell Terrier Mix
132,30.379889,-97.705741,10315 STUBBLE QUAIL DRIVE,Domestic Shorthair
133,30.138837,-97.583917,8102 LINDEN ROAD78617,Domestic Shorthair
134,30.379889,-97.705741,10315 STUBBLE QUAIL DRIVE,Domestic Shorthair
135,30.369989,-97.708915,9418 HUNTERS TRACE,Siberian Husky
136,30.370488,-97.697201,921 FIELDWOOD DR,Dachshund
137,30.449905,-97.613157,KILLINGS WORTH LN 78660,Boxer Mix
138,30.42087,-97.640255,1124 DARJEELING DRIVE78660,Pit Bull
139,30.356697,-97.69114,9024 CAPITAL DRIVE,German Shepherd Mix
140,30.256489,-97.578086,15114 SABAL PALM ROAD,Labrador Retriever
141,30.210165,-97.852888,4704 SALOMA DRIVE,Chow Chow
142,30.451312,-97.782396,9219 ANDERSON MILL ROAD,Domestic Shorthair
143,30.449905,-97.613157,KILLINGS WORTH LANE 78660,Boxer Mix
144,30.200075,-97.864634,5011 WEST SLAUGHTER LANE,Domestic Shorthair
145,30.274245,-97.70413,1178 RIDGEWAY DRIVE,Domestic Shorthair
146,30.470335,-97.634016,17720 REGIS DRIVE,Labrador Retriever/Pit Bull
147,30.232414,-97.737208,1747 EAST OLTORF STREET,Pit Bull
148,30.304224,-97.472063,10511 HIBBS LANE78653,Domestic Shorthair
149,30.304224,-97.472063,10511 HIBBS LANE78653,Domestic Shorthair
150,,,CESAR CHAVEZ,Domestic Shorthair
151,30.364203,-97.739513,8015 SHOAL CREEK BOULEVARD,Mastiff
152,,,14010 US,Domestic Shorthair
153,,,LITTIG ROAD78653,German Shepherd
154,30.160173,-97.826054,10640 MARSHITAHS WAY,Domestic Shorthair Mix
155,,,AIRPORT,Pit Bull Mix
156,30.459265,-97.816154,12109 TANGLEBRIAR TRAIL,Domestic Shorthair
157,,,BURLESON,Pointer
158,30.274245,-97.70413,1178 RIDGEWAY DRIVE,Domestic Shorthair
159,,,8718 FM,Domestic Medium Hair
160,30.459265,-97.816154,12109 TANGLEBRIAR TRAIL,Domestic Shorthair
161,30.459265,-97.816154,12109 TANGLEBRIAR TRAIL,Domestic Shorthair
162,30.459265,-97.816154,12109 TANGLEBRIAR TRAIL,Domestic Shorthair
163,30.446401,-97.759901,12917 MARGIT DRIVE,American Staffordshire Terrier Mix
164,30.338079,-97.560887,11509 BRENHAM STREET MANOR78653,Domestic Shorthair
165,30.459265,-97.816154,12109 TANGLEBRIAR TRAIL,Domestic Shorthair
166,30.459265,-97.816154,12109 TANGLEBRIAR TRAIL,Russian Blue
167,30.178699,-97.822151,9402 KEMPLER DRIVE,Labrador Retriever
168,,,8718 FM,Domestic Medium Hair
169,30.138837,-97.583917,8102 LINDEN ROAD78617,Domestic Shorthair
170,30.160173,-97.826054,10640 MARSHITAHS WAY,Domestic Shorthair Mix
171,30.210165,-97.852888,4704 SALOMA DRIVE,Chow Chow
172,,,EAST THRASHER LANE,Pit Bull
173,30.174068,-97.628622,5513 PASEA NUEVO CIRCLE78617,Domestic Shorthair
174,30.35512,-97.715398,8220 RESEARCH BOULEVARD,Pit Bull
175,30.173693,-97.821911,1807 WEST SLAUGHTER LANE,Smooth Fox Terrier
176,30.252635,-97.692346,729 AIRPORT BLVD,Labrador Retriever Mix
177,30.212431,-97.886379,6800 AUCKLAND DRIVE,Domestic Shorthair
178,,,HOLLY,Staffordshire Mix
179,,,24TH STREET,Labrador Retriever Mix
180,30.32903,-97.724395,6010 NORTH LAMAR BOULEVARD,Chihuahua Shorthair
181,,,8010 N IH,Pit Bull/Labrador Retriever
182,30.160173,-97.826054,10640 MARSHITAHS WAY,Domestic Shorthair Mix
183,30.210165,-97.852888,4704 SALOMA DRIVE,Chow Chow
184,30.160173,-97.826054,10640 MARSHITAHS WAY,Domestic Shorthair Mix
185,,,12343 HUNTERS,Dachshund/Chihuahua Shorthair
186,30.197188,-97.761024,1800 EAST STASSNEY LANE,Pointer
187,30.186848,-97.894789,6601 NEEDHAM LANE,Domestic Shorthair
188,,,FLORADALE DRIVE,Pit Bull Mix
189,30.185674,-97.801794,1009 WEST DITTMAR ROAD,Labrador Retriever
190,,,183 AND LAKELINE BOULEVARD,Pointer
191,,,SUNNY HILLS DRIVE,Rat Terrier
192,,,5300 TX,German Shepherd
193,30.543343,-97.941121,23081 NAMELESS78641,Domestic Shorthair Mix
194,30.543343,-97.941121,23081 NAMELESS78641,Domestic Shorthair Mix
195,30.223009,-97.66425,1308 THORNBERRY,Old English Sheepdog
196,30.418658,-97.89612,7200 COMANCHE TRAIL,German Shepherd
197,,,8714 FARM,Chihuahua Shorthair
198,30.210165,-97.852888,4704 SALOMA DRIVE,Chow Chow
199,,,GUNTER STREET,Miniature Pinscher
200,30.160173,-97.826054,10640 MARSHITAHS WAY,Domestic Shorthair Mix
201,30.212431,-97.886379,6800 AUCKLAND DRIVE,Domestic Shorthair
202,30.212431,-97.886379,6800 AUCKLAND DRIVE,Domestic Shorthair
203,30.384311,-97.706726,KRAMER ROAD MACMORA LANE AUSTIN 78758,Chihuahua Longhair
204,30.212431,-97.886379,6800 AUCKLAND DRIVE,Domestic Shorthair
205,30.212431,-97.886379,6800 AUCKLAND DRIVE,Domestic Shorthair
206,30.202653,-97.667267,3600 PRESIDENTIAL BOULEVARD,Chihuahua Shorthair
207,,,702 GRAND CANYON,Boxer/Anatolian Shepherd
208,30.185674,-97.801794,1009 WEST DITTMAR ROAD,Labrador Retriever
209,30.253671,-97.877721,7808 RIALTO BOULEVARD,Domestic Shorthair
210,30.44944,-97.780005,9005 BUBBLING SPRINGS,Domestic Shorthair
211,30.253671,-97.877721,7808 RIALTO BOULEVARD,Domestic Shorthair
212,30.254887,-97.71823,2324 EAST CESAR CHAVEZ STREET,English Bulldog
213,,,EAST STASSNEY LANE,Chihuahua Shorthair/Dachshund
214,30.254903,-97.578563,15009 NUTTALL DRIVE78724,Anatolian Shepherd Mix
215,30.254887,-97.71823,2324 EAST CESAR CHAVEZ STREET,English Bulldog
216,30.378511,-97.675352,TEACH RIDGE CENTER AUSTIN 78753,German Shepherd
217,,,NORTHLAND,Domestic Shorthair
218,,,7105 NORTH INTERSTATE HIGHWAY,Domestic Shorthair
219,,,EAST WILLIAM CANNON DRIVE,German Shepherd/Chinese Sharpei
220,30.36786,-97.973501,305 REGATTA COURT,Domestic Shorthair
221,30.38848,-97.751695,9442 CAPITAL OF TEXAS HIGHWAY,Australian Kelpie Mix
222,30.181115,-97.753262,6702 RIPPLE RUN,Pit Bull
223,,,1325 S FM,German Shepherd
224,30.345865,-97.531473,MANOR 78653,Labrador Retriever
225,30.13995,-97.589338,16001 FAGERQUIST ROAD78617,Domestic Shorthair
226,30.13995,-97.589338,16001 FAGERQUIST ROAD78617,Domestic Shorthair
227,30.13995,-97.589338,16001 FAGERQUIST ROAD78617,Domestic Shorthair
228,30.13995,-97.589338,16001 FAGERQUIST ROAD78617,Domestic Shorthair
