cat,child,dog,home_alone,pet_age,pet_breed,pet_id,pet_location,pet_name,pet_sex
4,0,4,2,0.08,"Terrier, Pit Bull",APA-A-74932,Foster,Semer,Male
4,0,4,2,0.08,"Terrier, Pit Bull",APA-A-74932,Foster,Semer,Male
3,2,2,4,1.75,"Terrier, Pit Bull / Mix",APA-A-66784,Foster,Tyson,Male
4,0,4,2,0.08,"Terrier, Pit Bull",APA-A-74926,Foster,Sabelia,Female
4,0,4,2,0.08,"Terrier, Pit Bull",APA-A-74927,Foster,Sagara,Female
2,1,2,4,4.75,"Terrier, Pit Bull / Mix",APA-A-65150,TLAC,Jason,Male
4,0,4,2,0.08,"Shepherd, Anatolian",APA-A-75010,Foster,Eastwood,Male
4,0,4,2,0.08,"Shepherd, Anatolian",APA-A-75011,Foster,Everett,Male
4,0,4,2,0.08,"Shepherd, Anatolian",APA-A-75013,Foster,Eleanor,Female
4,0,4,2,0.08,"Shepherd, Anatolian",APA-A-75014,Foster,Edgar,Male
4,0,4,2,0.08,"Shepherd, Anatolian",APA-A-75015,Foster,Elena,Female
4,0,4,2,0.08,"Shepherd, Anatolian",APA-A-75016,Foster,Emerson,Male
3,0,4,3,0.83,Mixed Breed (Medium),APA-A-75045,Foster,Argus,Male
0,4,4,4,13.17,"Retriever, Labrador / Chow Chow",APA-A-75102,Foster,Maggie Lab,Female
0,0,0,0,10.08,Boxer,APA-A-75101,Foster,Loma,Female
0,1,2,4,5.08,Mastiff / Mix,APA-A-70287,TLAC,Brixton,Male
0,0,0,0,0.58,Chihuahua,APA-A-75142,Foster,Pistachio,Female
4,0,4,3,0.17,"Retriever, Black Labrador / Mix",APA-A-75160,Foster,Hopi,Male
0,2,2,4,4.5,"Terrier, Pit Bull / Mix",APA-A-41414,TLAC,Freddie,Male
4,0,4,2,0.17,"Terrier, Pit Bull",APA-A-75212,Foster,Bumble Bee,Female
0,0,3,0,2.17,"Terrier, Pit Bull",APA-A-75252,TLAC,Oso,Male
0,0,0,0,1.83,"Shepherd, German / Terrier, Pit Bull",APA-A-75251,TLAC,Canelo,Male
0,0,2,0,1.0,"Collie, Border / Mix",APA-A-75247,TLAC,Bryant,Male
0,3,2,3,1.58,"Hound, Plott",APA-A-75249,TLAC,Monet,Female
0,1,5,5,2.08,"Terrier, Cairn",APA-A-74224,Foster,Snax,Male
0,3,2,3,1.58,"Hound, Plott",APA-A-75249,TLAC,Monet,Female
0,0,3,3,2.08,Chihuahua / Mix,APA-A-75295,Foster,Kadeem,Male
0,0,2,4,2.08,"Terrier, Pit Bull / Mix",APA-A-75292,TLAC,Willy Wonka,Male
0,1,1,5,5.08,"Terrier, Pit Bull / Mix",APA-A-48911,TLAC,Kylie,Female
0,0,3,0,9.75,"Retriever, Labrador / Mix",APA-A-12473,Foster,Nellie,Female
0,0,0,0,13.58,"Poodle, Toy / Mix",APA-A-75363,Foster,Einstein,Male
0,0,0,0,1.08,"Terrier, Pit Bull / Mix",APA-A-75358,Foster,Angelique,Female
0,0,4,3,1.75,"Pyrenees, Great / Mix",APA-A-75378,TLAC,Mike,Male
0,0,3,0,1.08,Pointer / Mix,APA-A-75362,TLAC,Aries,Male
0,0,0,4,3.5,Cattle Dog / Mix,APA-A-75357,TLAC,Toast,Female
4,0,4,2,0.17,Cattle Dog / Mix,APA-A-75417,Foster,Raisin Bran,Female
0,0,3,4,2.08,Cattle Dog / Mix,APA-A-75421,TLAC,Special K,Female
1,0,0,0,11.08,"Malinois, Belgian",APA-A-75423,Foster,Lucy,Female
4,0,4,2,0.08,"Retriever, Yellow Labrador / American Blue Heeler",APA-A-75435,Foster,Hermione Granger,Female
0,4,4,4,2.08,"Retriever, Yellow Labrador / Mix",APA-A-75434,Foster,Moaning Myrtle,Female
4,0,4,2,0.08,"Retriever, Yellow Labrador / American Blue Heeler",APA-A-75438,Foster,Draco Malfoy,Unknown
3,2,4,4,1.83,Shepherd / Mix,APA-A-56615,Foster,Muffin,Male
4,0,4,2,0.08,"Retriever, Yellow Labrador / American Blue Heeler",APA-A-75439,Foster,Professor Severus Snape,Male
4,0,4,2,0.08,"Retriever, Yellow Labrador / American Blue Heeler",APA-A-75440,Foster,Luna Lovegood,Female
4,0,4,2,0.08,"Retriever, Yellow Labrador / American Blue Heeler",APA-A-75442,Foster,Bellatrix Lestrange,Female
0,2,2,5,7.75,"Retriever, Labrador / Terrier",APA-A-13320,TLAC,Rosie,Female
0,3,3,4,3.17,Chihuahua / Mix,APA-A-74331,Foster,Pupperoni,Female
1,4,1,3,4.25,"Hound, Basset / Mixed Breed (Medium)",APA-A-50044,Foster,Angel Jack,Male
0,0,0,0,1.92,"Terrier, Pit Bull / Mix",APA-A-75541,TLAC,Nabisco,Male
2,2,3,3,2.17,"Shepherd, German / Mix",APA-A-74877,TLAC,Heidi,Female
2,3,4,4,4.0,"Retriever, Black Labrador / Mix",APA-A-75554,Foster,Miles Davis,Male
2,2,2,5,5.75,"Retriever, Labrador / Mix",APA-A-25946,TLAC,St. Patrick,Male
0,2,0,0,2.5,"Mastiff, Cane Corso / Mix",APA-A-75591,TLAC,Drake,Male
0,2,4,4,1.67,Beagle / Mix,APA-A-73912,Foster,Dots,Female
0,0,4,3,1.08,"Shepherd, Dutch / Mix",APA-A-75634,Foster,Emmylou,Female
4,0,4,2,0.25,"Husky, Siberian",APA-A-75664,TLAC,Wonderball,Male
4,0,4,2,0.33,Terrier / Mix,APA-A-75659,Foster,Kash,Male
0,0,4,4,5.08,"Bulldog, American / Mix",APA-A-75665,TLAC,Armani,Female
0,2,3,4,2.67,"Shepherd, German / Mix",APA-A-54941,TLAC,Titus,Male
3,3,3,5,3.67,"Retriever, Black Labrador / Mix",APA-A-48740,TLAC,Carrie,Female
0,3,2,4,2.42,"Pinscher, Miniature / Mix",APA-A-57744,TLAC,Dachel,Male
1,2,3,2,3.17,"Retriever, Labrador / Mix",APA-A-49975,TLAC,Nerf,Male
0,0,0,0,1.5,"Pyrenees, Great",APA-A-75736,Foster,John Boy,Male
4,0,4,2,0.42,"Terrier, Pit Bull / Terrier, Bull",APA-A-75763,TLAC,Radar,Male
0,0,3,3,1.5,"Terrier, Pit Bull / Mix",APA-A-75758,TLAC,Ramen,Male
0,2,3,3,5.08,Chihuahua / Mix,APA-A-75755,Tarrytown,Hornet,Male
0,3,3,4,3.08,"Terrier, Pit Bull",APA-A-75761,TLAC,July,Female
0,0,4,3,1.0,"Retriever, Chocolate Labrador",APA-A-75768,Foster,Archer,Male
0,2,0,0,3.42,"Terrier, Jack Russell / Mixed Breed (Small)",APA-A-75780,Tarrytown,Guero,Male
0,0,3,4,3.0,Cattle Dog / Mix,APA-A-75769,Foster,Mickey,Female
0,0,3,4,2.08,"Terrier, Pit Bull / Boxer",APA-A-75629,TLAC,Tonya,Female
0,0,0,0,4.0,"Retriever, Labrador / Mix",APA-A-75772,Foster,Valentina,Female
4,0,4,2,0.17,Mixed Breed (Medium),APA-A-75786,TLAC,Jersey,Male
4,1,4,0,9.08,Mixed Breed (Small),APA-A-64525,Foster,Jimi Hendrix,Male
0,0,0,0,2.0,"Terrier, American Staffordshire",APA-A-75804,TLAC,Turner,Male
0,3,3,2,1.25,Saluki / Mix,APA-A-71234,TLAC,Suzuki,Female
0,3,3,3,1.17,"Collie, Border / Mix",APA-A-74085,Foster,Guava,Female
0,0,4,4,1.0,Terrier,APA-A-75790,Foster,Shu Shu,Female
0,0,0,0,0.67,"Shepherd, German / Hound",APA-A-75792,Foster,Hippo,Male
3,3,4,4,13.0,Beagle / Dachshund,APA-A-75801,TLAC,Rainbow,Female
0,0,3,0,2.08,"Bulldog, American / Retriever, Labrador",APA-A-75803,TLAC,Hawthorne,Male
0,0,0,0,0.58,"Cattle Dog, Australian (Blue Heeler) / Mix",APA-A-75807,TLAC,Theodore,Male
0,2,0,4,4.08,"Shepherd, Anatolian / Mix",APA-A-75809,TLAC,Skywalker,Male
4,0,4,3,0.17,Terrier,APA-A-75818,Foster,Mushu,Male
2,2,3,4,12.67,"Retriever, Labrador / Boxer",APA-A-45756,Foster,Alfred,Male
0,0,3,0,5.33,"Retriever, Labrador / Mix",APA-A-75834,TLAC,Olaf,Male
0,0,0,0,5.17,Chinese Shar-Pei / Mix,APA-A-75835,TLAC,Mystique,Female
0,0,3,3,2.58,"Shepherd, German / Rottweiler",APA-A-47378,TLAC,Abby,Female
0,2,3,4,3.0,"Retriever, Chocolate Labrador",APA-A-75881,Foster,Thor,Male
4,0,4,2,0.25,"Foxhound, American / Shepherd",APA-A-75888,Foster,Kodiak,Male
4,0,4,2,0.25,"Foxhound, American / Shepherd",APA-A-75889,Foster,Glacier,Female
4,0,4,2,0.25,"Foxhound, American / Shepherd",APA-A-75890,Foster,Gobi,Female
0,1,2,3,4.17,"Retriever, Chocolate Labrador / Mix",APA-A-61182,TLAC,King Triton,Male
0,2,4,5,7.33,"Chinese Shar-Pei / Bulldog, American",APA-A-32374,Foster,Cane,Male
2,2,2,5,7.08,"Collie, Border / Retriever, Labrador",APA-A-39391,TLAC,Yahtzee,Male
0,0,0,0,4.0,"Terrier, Pit Bull / Mix",APA-A-75915,TLAC,Misterio,Male
0,0,0,0,4.33,"Retriever, Labrador / Mix",APA-A-75934,Foster,Ri,Female
0,0,0,0,4.33,"Retriever, Labrador / Mix",APA-A-75934,Foster,Ri,Female
0,0,0,0,10.83,"Terrier, Rat",APA-A-75935,Tarrytown,Kazmo,Male
0,0,0,0,3.0,Chihuahua,APA-A-75936,Foster,Genevieve,Female
0,0,0,0,5.58,"Shepherd, German / Mix",APA-A-75958,TLAC,Lulu,Female
2,4,3,4,3.58,"Catahoula Leopard Dog / Shepherd, German",APA-A-70081,Foster,Prada,Female
0,0,0,0,3.0,American Blue Heeler / Mix,APA-A-75941,Foster,Baby,Female
0,0,0,0,10.0,"Retriever, Labrador / Mix",APA-A-75985,TLAC,AJ,Male
4,4,2,4,2.33,Hound / Mix,APA-A-72847,TLAC,Griggs,Male
0,0,0,0,2.0,"Terrier, Pit Bull / Retriever, Labrador",APA-A-75983,TLAC,Opie,Male
0,4,0,0,9.0,"Retriever, Chocolate Labrador",APA-A-75989,TLAC,Grizzly,Male
0,0,0,0,10.0,Chihuahua / Mix,APA-A-75987,Foster,Potato Ole,Male
0,2,2,5,10.08,Shepherd / Mix,APA-A-5344,TLAC,Izzy,Female
0,0,0,0,2.0,"Retriever, Black Labrador",APA-A-75992,Foster,Nala,Female
0,0,0,0,4.0,Hound / Mix,APA-A-75993,Foster,Honey,Female
0,3,2,3,2.17,"Malinois, Belgian / Mix",APA-A-76012,Foster,Jerry,Male
4,0,4,2,0.33,"Terrier, Pit Bull / Mix",APA-A-76022,TLAC,Jermaine,Male
4,0,4,2,0.33,"Terrier, Pit Bull / Mix",APA-A-76023,TLAC,Jackie,Female
4,0,4,2,0.33,"Terrier, Pit Bull / Mix",APA-A-76024,TLAC,Randy,Male
4,0,4,2,0.33,Pointer / Mix,APA-A-76040,TLAC,Hunter,Male
0,0,0,4,1.0,"Terrier, Pit Bull / Mix",APA-A-76056,TLAC,Freddie Mercury,Male
3,0,3,4,3.67,Mixed Breed (Medium) / Mixed Breed (Medium),APA-A-71024,TLAC,Oli Sykes,Male
0,0,0,0,1.0,"Terrier, Pit Bull",APA-A-76047,TLAC,Frank Sinatra,Male
0,0,3,0,1.08,Blue Lacy / Mix,APA-A-75482,TLAC,India Opal,Female
0,0,0,0,6.0,Pointer / Mix,APA-A-76062,Foster,Aubrey,Female
0,0,0,3,1.5,Rottweiler,APA-A-76063,Foster,Ringo,Male
0,0,2,4,1.58,"Terrier, Pit Bull / Mix",APA-A-56883,TLAC,Paz,Female
2,1,1,5,5.75,Mixed Breed (Medium) / Mix,APA-A-40179,TLAC,Rufus,Male
4,0,4,2,0.42,"Shepherd, German / Mix",APA-A-76111,TLAC,Callie,Female
4,0,4,2,0.17,Dachshund / Terrier,APA-A-76103,TLAC,Tango,Male
3,2,2,5,2.33,"Terrier, Pit Bull / Mix",APA-A-53573,TLAC,Mary Pitt,Female
4,0,4,2,0.17,Dachshund / Terrier,APA-A-76104,Foster,Barker,Male
4,0,4,2,0.17,Dachshund / Terrier,APA-A-76105,Foster,Stump,Male
4,0,4,2,0.17,Dachshund / Terrier,APA-A-76106,Foster,Reese,Female
4,0,4,2,0.17,Dachshund / Terrier,APA-A-76108,Foster,Lavigne,Female
0,3,4,3,7.0,Chihuahua / Mix,APA-A-76039,Tarrytown,Jiggy,Male
4,0,4,2,0.17,Dachshund / Terrier,APA-A-76109,Foster,Jett,Female
4,0,4,2,0.17,Dachshund / Terrier,APA-A-76110,Foster,Foxy,Female
0,3,3,3,7.83,Mixed Breed (Small),APA-A-76129,Tarrytown,JFK,Male
4,0,4,2,0.33,"Cattle Dog, Australian (Red Heeler)",APA-A-74381,Foster,Missy,Female
0,0,0,0,3.67,Black Mouth Cur / Mix,APA-A-76127,Foster,Smile,Female
4,3,4,4,5.5,Cattle Dog / Mix,APA-A-76126,Foster,Shaamus,Male
0,2,0,0,7.25,Chihuahua / Mix,APA-A-76131,Tarrytown,Security,Male
4,0,4,2,0.42,"Retriever, Labrador / Mix",APA-A-76128,Foster,Casper,Male
0,0,0,0,7.0,Chihuahua / Mix,APA-A-76146,Tarrytown,Phyllis,Female
0,0,3,0,2.0,"Retriever, Labrador / Pyrenees, Great",APA-A-76151,TLAC,Cota,Male
0,4,1,5,5.5,"Hound, Plott / Mix",APA-A-27139,TLAC,Azra,Female
0,0,0,0,6.67,"Terrier, Pit Bull / Mix",APA-A-76183,TLAC,Allie,Female
4,0,4,2,0.17,"Pointer / Retriever, Black Labrador",APA-A-76187,TLAC,Eloise,Female
0,0,0,0,10.0,"Terrier, Rat / Chihuahua",APA-A-76184,Tarrytown,Ted,Male
0,0,0,0,6.67,"Terrier, Pit Bull / Mix",APA-A-76183,TLAC,Allie,Female
4,0,4,2,0.17,"Pointer / Retriever, Black Labrador",APA-A-76187,TLAC,Eloise,Female
4,0,4,2,0.17,Mixed Breed (Medium),APA-A-76157,Foster,Casablanca,Female
4,0,4,2,0.17,Mixed Breed (Medium),APA-A-76159,Foster,Vertigo,Female
4,0,4,2,0.17,Mixed Breed (Medium),APA-A-76160,Foster,The Wiz,Female
4,0,4,2,0.17,Mixed Breed (Medium),APA-A-76161,Foster,Lemon,Female
0,0,0,0,6.08,Shepherd / Mixed Breed (Medium),APA-A-76178,Foster,Maggie Shepherd,Female
0,0,0,0,1.5,"Terrier, Pit Bull / Mix",APA-A-76224,Foster,Chanel,Female
4,0,4,2,0.33,"Retriever, Labrador",APA-A-76226,TLAC,Highland,Male
1,3,3,4,1.67,"Shepherd, Belgian Malinois / Mix",APA-A-61107,TLAC,Rex,Male
4,0,4,2,0.33,"Retriever, Labrador / Mix",APA-A-76249,TLAC,Marley,Female
4,0,4,2,0.42,Hound / Mix,APA-A-76227,Foster,Little Sarah,Female
4,0,3,3,1.5,"Retriever, Curly-Coated / Mix",APA-A-65819,TLAC,Mikey,Male
0,0,0,3,1.08,"Boxer / Terrier, Pit Bull",APA-A-75668,TLAC,Dan,Male
0,0,0,0,6.0,Mastiff,APA-A-76250,Foster,Joe,Male
0,0,0,0,3.0,"Terrier, Pit Bull / Mix",APA-A-76283,TLAC,Noah,Male
0,0,0,0,0.67,Cattle Dog / Mix,APA-A-76307,TLAC,Givenchy,Female
0,0,0,0,1.5,"Collie, Smooth / Mix",APA-A-76308,TLAC,Tootles,Female
5,2,3,5,4.25,Hound / Mix,APA-A-32756,TLAC,Napoleon,Male
0,0,3,0,3.08,Mixed Breed (Medium),APA-A-75389,TLAC,Eva,Female
0,0,0,0,0.83,"Retriever, Labrador / Mix",APA-A-76284,Foster,Khloe,Female
4,4,4,4,2.0,"Retriever, Labrador / Mix",APA-A-76305,TLAC,Chocolate,Male
0,0,0,0,10.0,"Retriever, Yellow Labrador",APA-A-76286,Foster,Sr Butter,Female
3,0,3,3,1.0,"Beagle / Retriever, Labrador",APA-A-76303,TLAC,Niko,Male
0,0,0,0,3.0,Catahoula Leopard Dog,APA-A-76287,Foster,Razen,Female
0,0,0,0,1.0,Beagle / Pointer,APA-A-76304,TLAC,Gabby,Female
0,0,0,0,0.67,Cattle Dog / Mix,APA-A-76307,TLAC,Givenchy,Female
0,0,0,0,1.5,"Collie, Smooth / Mix",APA-A-76308,TLAC,Tootles,Female
0,0,4,3,2.0,"Hound, Basset / Mix",APA-A-76340,TLAC,Denzel,Male
0,0,0,0,2.0,"Sheepdog, Old English / Mix",APA-A-76328,TLAC,Apple Pie,Female
0,0,0,0,4.0,"Shepherd, German",APA-A-76333,TLAC,Quasimodo,Male
0,0,0,0,1.5,"Terrier, Pit Bull / Mix",APA-A-76330,TLAC,Skippy,Male
0,0,0,0,3.0,Black Mouth Cur / Mix,APA-A-76334,TLAC,Sonny,Male
0,0,0,0,0.83,Pointer / Mix,APA-A-76331,TLAC,Malik,Male
4,0,4,2,0.42,"Retriever, Labrador / Mix",APA-A-76332,TLAC,Nickolas,Male
0,0,0,0,0.5,"Retriever, Labrador",APA-A-76335,TLAC,Luna,Female
0,0,0,0,2.5,Terrier / Mix,APA-A-76324,Tarrytown,Raggedy Ann,Female
4,0,4,2,0.33,"Hound, Plott / Mix",APA-A-76339,TLAC,Nadine,Female
0,0,0,0,4.0,Terrier / Chihuahua,APA-A-76323,Tarrytown,Marcella,Female
0,3,0,0,2.5,Terrier / Mix,APA-A-76325,Tarrytown,Raggedy Andy,Male
4,0,4,2,0.33,"Retriever, Labrador / Mix",APA-A-76352,Foster,Amethyst,Female
0,0,0,0,0.5,"Kelpie, Australian / Mix",APA-A-76358,TLAC,Cindy Lou,Female
0,0,0,0,0.5,"Kelpie, Australian / Mix",APA-A-76359,TLAC,Betty Sue,Female
4,0,4,2,0.17,Shepherd,APA-A-76337,Foster,Serrano,Female
4,0,4,2,0.17,Shepherd,APA-A-76338,Foster,Poblano,Male
4,0,4,2,0.33,"Retriever, Labrador / Mix",APA-A-76353,Foster,Moonstone,Male
0,0,0,0,2.67,"Retriever, Yellow Labrador",APA-A-76341,Foster,Maya,Female
4,0,4,2,0.33,"Retriever, Labrador / Mix",APA-A-76351,Foster,Obsidian,Male
